create table userinfo (
    id int primary key auto_increment,
    username varchar(25) unique not null ,
    password varchar(25) not null 
)comment '用户信息表';

create table students (
    id int unsigned primary key auto_increment,
    name varchar(25) not null ,
    gender char(1) not null ,
    age tinyint not null ,
    birthday date not null ,
    phone char(11) not null unique ,
    email varchar(30) not null unique
)comment '学生表';

create table stu_relations (
    stu_id int unsigned not null ,
    stu_name varchar(25) not null ,
    relation char(2) not null ,
    name varchar(25) not null ,
    age tinyint not null ,
    work_unit varchar(25) not null
)comment '亲属表';

create table memory (
    id int primary key auto_increment,
    username varchar(25) unique not null
)comment '登录用户记录表';

create table memory2 (
    id int primary key auto_increment,
    name varchar(25) not null
)comment '学生记录';

select * from students order by convert(name using gbk) collate gbk_chinese_ci;

show create table students;
show create table stu_relations;

INSERT INTO students (name, gender, age,birthday, phone, email) VALUES
('李白', '男', 18,'2003-05-12', '13900000001', 'li_bai@example.com'),
('韩信', '男', 19,'2001-08-22', '13900000002', 'han_xin@example.com'),
('貂蝉', '女', 20,'2004-03-15', '13900000003', 'diao_chan@example.com'),
('妲己', '女', 18,'2005-07-19', '13900000004', 'da_ji@example.com'),
('孙悟空', '男', 19,'2002-11-01', '13900000005', 'sun_wukong@example.com'),
('诸葛亮', '男', 18,'2000-09-30', '13900000006', 'zhu_ge_liang@example.com'),
('孙尚香', '女', 20,'2003-02-14', '13900000007', 'sun_shang_xiang@example.com'),
('后羿', '男', 21,'2001-12-25', '13900000008', 'hou_yi@example.com'),
('大乔', '女', 18,'2004-06-11', '13900000009', 'da_qiao@example.com'),
('小乔', '女', 17,'2005-01-20', '13900000010', 'xiao_qiao@example.com'),
('兰陵王', '男', 22,'2002-04-05', '13900000011', 'lan_ling_wang@example.com'),
('花木兰', '女', 21,'2003-08-08', '13900000012', 'hua_mu_lan@example.com'),
('赵云', '男', 22,'2000-03-17', '13900000013', 'zhao_yun@example.com'),
('周瑜', '男', 20,'2001-10-10', '13900000014', 'zhou_yu@example.com'),
('黄忠', '男', 21,'2002-07-07', '13900000015', 'huang_zhong@example.com'),
('蔡文姬', '女', 19,'2004-09-18', '13900000016', 'cai_wen_ji@example.com'),
('张飞', '男', 21,'2003-04-30', '13900000017', 'zhang_fei@example.com'),
('刘邦', '男', 22,'2002-02-14', '13900000018', 'liu_bang@example.com'),
('虞姬', '女', 18,'2005-11-11', '13900000019', 'yu_ji@example.com'),
('项羽', '男', 20,'2001-06-06', '13900000020', 'xiang_yu@example.com'),
('狄仁杰', '男', 21,'2000-12-12', '13900000021', 'di_ren_jie@example.com'),
('李元芳', '男', 20,'2003-07-21', '13900000022', 'li_yuan_fang@example.com'),
('程咬金', '男', 22,'2002-05-05', '13900000023', 'cheng_yao_jin@example.com'),
('廉颇', '男', 23,'2004-04-04', '13900000024', 'lian_po@example.com'),
('钟无艳', '女', 22,'2005-08-15', '13900000025', 'zhong_wu_yan@example.com'),
('甄姬', '女', 20,'2003-09-22', '13900000026', 'zhen_ji@example.com'),
('吕布', '男', 22,'2000-01-01', '13900000027', 'lu_bu@example.com'),
('曹操', '男', 23,'2001-03-03', '13900000028', 'cao_cao@example.com'),
('司马懿', '男', 23,'2002-06-17', '13900000029', 'si_ma_yi@example.com'),
('宫本武藏', '男', 21,'2004-11-19', '13900000030', 'gong_ben_wu_zang@example.com');

INSERT INTO stu_relations (stu_id, stu_name, relation, name, age, work_unit) VALUES
-- 学生1：李白
(1, '李白', '父亲', '李建国', 45, 'XX科技有限公司'),
(1, '李白', '母亲', '刘美玲', 43, '某小学教师'),
-- 学生2：韩信
(2, '韩信', '父亲', '韩大勇', 48, '个体经营'),
(2, '韩信', '母亲', '王秀兰', 43, '家庭主妇'),
-- 学生3：貂蝉
(3, '貂蝉', '父亲', '董大伟', 50, '某公司职员'),
(3, '貂蝉', '母亲', '赵慧芳', 47, '自由职业'),
-- 学生4：妲己
(4, '妲己', '父亲', '苏文强', 49, '某工厂职工'),
(4, '妲己', '母亲', '苏美玲', 46, '家庭主妇'),
-- 学生5：孙悟空
(5, '孙悟空', '父亲', '孙大山', 52, '某建筑公司'),
(5, '孙悟空', '母亲', '孙桂花', 48, '农村务农'),
-- 学生6：诸葛亮
(6, '诸葛亮', '父亲', '诸葛珪', 51, '某研究所'),
(6, '诸葛亮', '母亲', '黄月英', 49, '某高校教师'),
-- 学生7：孙尚香
(7, '孙尚香', '父亲', '孙权', 50, '某政府机关'),
(7, '孙尚香', '母亲', '步练师', 48, '退休职工'),
-- 学生8：后羿
(8, '后羿', '父亲', '羿天行', 53, '神话人物模拟'),
